FID,OBJECTID,CTID,URB_RURAL,URB_RURAL_,CTNAME,CTNAME_FR,SZDNEI,SCORENEI,R_NEI,Y_NEI,LG_NEI,G_NEI,RED_GREEN,GLOBALID,CREATED_DA,LAST_EDITE,LEGEND_EN,LEGEND_FR,NAME_EN,NAME_FR,DESCRIPTIO,DESCRIPT_1,SHAPE_Leng,SHAPE_Area,Shape__Area,Shape__Length
1,1,5050029,Urban,Urbain,Britannia Woods - Michele Heights,Britannia Woods - Michele Heights,0.517,48.3,14,5,4,5,Red,{4F001D54-3F52-44AF-8F34-F671E4ADE062}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8492.46609736314,2118376.07133476,2118376.0390625,8492.46609736054
2,2,5050030,Urban,Urbain,Britannia Village - Eva Taylor Court - Winthrop Court - Regina Towers,Britannia Village - Eva Taylor Court - Winthrop Court - Regina Towers,0.435,56.5,11,8,5,4,Red,{5661A542-C71B-4800-8736-767E0976E87E}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,13081.8292499673,3840605.65112138,3840605.64453125,13081.8292499684
3,3,5050031,Urban,Urbain,Lincoln Heights - McEwen Towers,Lincoln Heights - McEwen Towers,0.324,67.6,6,10,6,6,Yellow,{430986DA-93E6-41A2-8742-1BD2EA0D5542}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7061.32559690143,2268751.09671871,2268751.09375,7061.32559690532
4,4,5050034,Urban,Urbain,Parkdale - Civic Hospital,Parkdale - Hôpital Civic,0.142,85.8,2,5,3,18,Green,{7395993D-D40F-4414-B76C-DCB24547AF68}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7862.60992510207,2597667.15433002,2597667.15234375,7862.60992510338
5,5,5050035,Urban,Urbain,The Glebe Annex - Little Italy,The Glebe Annex - Petite Italie,0.331,66.9,10,8,3,7,Yellow,{8AC9E001-248B-48AF-9D6E-6B977B354B39}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,5450.25046890088,1593906.99937753,1593907.0078125,5450.25046890348
6,6,5050036,Urban,Urbain,Glebe - Patterson Creek,Glebe - Patterson Creek,0.154,84.6,3,4,7,14,Green,{56C537A7-90F9-4A7E-9D97-824D4963A67A}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,6329.30305975076,1655060.30000103,1655060.29296875,6329.30305975267
7,7,5050037,Urban,Urbain,Centretown - Elgin St,Centre-ville - rue Elgin,0.331,66.9,9,4,3,12,Yellow,{301247B2-F4B7-42C9-8EAC-1E4A6F21528B}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,4719.72293392662,1166789.48633257,1166789.49609375,4719.72293392741
8,8,5050038,Urban,Urbain,Centretown - Bank St,Centretown - rue Bank,0.342,65.8,9,5,4,10,Yellow,{348CD3AC-7D16-47EA-AEFF-A43686041C35}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,4322.89782856816,878933.345509182,878933.3359375,4322.89782856652
9,9,5050039,Urban,Urbain,Centretown - Lyon St - McLeod St,Centre-ville - rue Lyon St - rue McLeod,0.325,67.5,9,4,7,7,Yellow,{6DA0FADE-A69A-4DF8-998E-5663E78F9F79}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,3608.8588613743,816678.367196382,816678.375,3608.8588613757
10,10,5050040,Urban,Urbain,Centretown - Lyon St - MacLaren St,Centre-ville - rue Lyon - rue MacLaren,0.312,68.8,9,7,5,7,Yellow,{B2C49E80-B04B-4207-A3CC-B033CE67876C}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,3537.12478372557,774436.268542183,774436.26953125,3537.12478372561
