_Characteristics,City_of_Ottawa_,Orléans_East-Cumberland_-_Ward_1,Orléans_West-Innes_-_Ward_2,Barrhaven_West_-_Ward_3,Kanata_North_-_Ward_4,West_Carleton-March_-_Ward_5,Stittsville_-_Ward_6,Bay_-_Ward_7,College_-_Ward_8,Knoxdale-Merivale_-Ward_9,Gloucester-Southgate_-_Ward_10,Beacon_Hill-Cyrville_-_Ward_11,Rideau-Vanier_-_Ward_12,Rideau-Rockcliffe_-_Ward_13,Somerset_-_Ward_14,Kitchissippi_-_Ward_15,River_-Ward_16,Capital_-_Ward_17,Alta_Vista_-_Ward_18,Orléans_South-Navan_-_Ward_19,Osgoode_-_Ward_20,Rideau-Jock_-_Ward_21,Riverside_South-Findlay_Creek_-_Ward_22,Kanata_South_-_Ward_23,Barrhaven_East_-_Ward_24,OBJECTID
Global Non-Response,2.40%,1.30%,1.10%,1.80%,1.60%,1.70%,1.10%,2.40%,2.10%,2.00%,1.90%,1.70%,6.30%,2.70%,5.10%,2.80%,2.40%,3.60%,2.80%,1.20%,1.20%,1.30%,1.00%,1.10%,1.30%,0
Total - Age groups of the population - 100% data,1017450,49425,46470,50130,42140,24755,45565,49615,51955,40360,48860,34640,45910,38565,40805,37765,46675,37790,45060,49835,30185,27280,33120,49800,50745,1
  0 to 14 years,166925,8115,7435,11070,7940,4105,9755,7070,6955,6460,8635,5685,4450,5560,2750,5245,7170,4305,7305,10390,5215,4845,7625,9330,9505,2
    0 to 4 years,48790,2190,2095,3040,1680,1115,2920,2235,2115,1975,2605,1645,1610,1725,1125,1625,2335,1205,2390,2975,1460,1310,2375,2680,2335,3
    5 to 9 years,57415,2765,2515,3995,2750,1380,3365,2420,2375,2245,3000,1930,1510,1915,840,1865,2375,1495,2525,3650,1815,1605,2505,3365,3195,4
    10 to 14 years,60720,3155,2815,4035,3500,1605,3475,2410,2465,2235,3035,2105,1330,1915,780,1755,2465,1595,2390,3770,1940,1935,2745,3285,3970,5
  15 to 64 years,678375,32240,28345,33120,27130,16240,29950,31180,34310,25205,33225,22280,33340,24300,32475,25970,30825,26285,29295,34215,19840,16890,22780,33000,35930,6
    15 to 19 years,60385,3175,2600,3425,3260,1655,2985,2425,2495,2145,3140,2055,2250,2100,1120,1660,2560,1945,2445,3590,1850,1635,2465,3065,4345,7
    20 to 24 years,70785,2785,2360,2655,2295,1275,2365,3115,4590,3025,3965,2335,5485,2335,4210,2060,3950,4485,3150,3005,1575,1300,1975,2670,3840,8
    25 to 29 years,72835,2440,2330,2825,1900,985,2590,3775,4450,3030,3795,2400,5205,2480,6765,3355,3685,4065,3420,3170,1230,995,2050,2745,3150,9
    30 to 34 years,70195,2700,2675,3465,1990,1145,3365,3640,3600,2600,3475,2205,4150,2510,5365,3210,3215,2610,3200,3360,1530,1355,2540,3410,2885,10
    35 to 39 years,69520,3080,2860,3970,2495,1365,3700,3110,3260,2610,3155,2180,3210,2460,3675,3030,3150,2220,3160,3845,1775,1575,2700,3720,3210,11
    40 to 44 years,65890,3200,2840,3940,3050,1490,3320,2770,2755,2135,2825,2230,2700,2245,2545,2745,2720,2045,2790,3995,1925,1805,2610,3635,3570,12
    45 to 49 years,66245,3375,2780,3800,3445,1765,3350,2760,2755,2190,2765,2100,2380,2285,2260,2465,2775,2160,2580,3855,2130,1895,2700,3400,4270,13
    50 to 54 years,67260,3460,2855,3275,3315,2090,3045,2850,3145,2370,3155,2230,2465,2510,2115,2460,2835,2275,2695,3440,2425,2020,2465,3480,4285,14
    55 to 59 years,71465,4050,3400,3130,3040,2355,2905,3390,3745,2555,3615,2375,2810,2755,2340,2590,3080,2360,3000,3405,2940,2260,1930,3635,3790,15
    60 to 64 years,63795,3970,3665,2625,2340,2125,2330,3335,3520,2540,3330,2175,2675,2625,2080,2390,2860,2115,2845,2560,2470,2055,1345,3235,2585,16
  65 years and over,172155,9070,10695,5935,7075,4410,5855,11370,10690,8695,7000,6675,8120,8700,5580,6550,8680,7205,8455,5225,5125,5545,2715,7470,5310,17
    65 to 69 years,52355,3150,3330,2175,1820,1590,1850,2940,2805,2250,2445,1925,2360,2315,1750,2170,2515,1900,2390,1990,1735,1770,945,2495,1750,18
    70 to 74 years,45380,2575,2995,1675,1730,1325,1515,2830,2415,2165,1840,1715,2105,2110,1480,1900,2235,2030,1950,1470,1460,1615,775,2085,1375,19
    75 to 79 years,30940,1565,2000,955,1370,750,1065,2110,1710,1645,1120,1340,1490,1580,1030,1120,1530,1370,1405,920,965,1105,520,1295,980,20
    80 to 84 years,21080,960,1195,610,1070,420,720,1625,1480,1240,750,880,1045,1220,685,765,1130,925,1080,470,525,585,315,830,575,21
    85 years and over,22400,815,1180,520,1080,325,705,1870,2280,1395,845,815,1120,1475,635,610,1270,980,1630,370,445,470,160,765,625,22
      85 to 89 years,13385,510,695,375,700,205,435,1090,1180,920,515,520,670,855,425,385,750,570,870,230,290,285,110,435,350,23
